"0","last = unique(sets_fixed$tournament)[length(unique(sets_fixed$tournament))] # último campeonato"
"0",""
"0","tmp = sets_fixed %>%"
"0","  filter(tournament != last)"
"0",""
"0","players = unique(c(tmp$p1, tmp$p2))"
"0",""
"0","tmp2 = sets_fixed %>%"
"0","  filter(tournament == last)"
"0",""
"0","players_last = unique(c(tmp2$p1, tmp2$p2))"
"0",""
"0","setdiff(players_last, players)"
"1","[1]"
"1"," ""Wizard_gizard""          "
"1"," ""fluffy""                 "
"1"," ""minecraft""              "
"1","
"
"1","[4]"
"1"," ""Kage""                   "
"1"," ""Fox""                    "
"1"," ""Rodrigo The Useless Guy"""
"1","
"
"1","[7]"
"1"," ""kebab""                  "
"1"," ""Antonio Marcos""         "
"1","
"
