"0","sets_fixed = sets_fixed %>%"
"0","  fix_tag(""ace"", ""Ace"") %>%"
"0","  fix_tag(""Amortaxx"", ""Amortax"") %>%"
"0","  fix_tag(""Burtao"", ""Burtão"") %>%"
"0","  #Artch?"
"0","  fix_tag(""Dr. NEFÁRIO"", ""Chino"") %>%"
"0","  fix_tag(""Festa"", ""Fexta!"") %>%"
"0","  fix_tag(""Thi Festa"", ""Fexta!"") %>%"
"0","  fix_tag(""gamer girl"", ""Sky"") %>%"
"0","  fix_tag(""jao"", ""Jao"") %>% # ?"
"0","  #Janjão?"
"0","  fix_tag(""Lugia"", ""LUGIA"") %>%"
"0","  fix_tag(""Monado"", ""Monad0"") %>%"
"0","  fix_tag(""Morkerz"", ""Morkez"") %>% # ?"
"0","  fix_tag(""Sahione Advogados"", ""Joaoarara"") %>%"
"0","  fix_tag(""Sem chance"", ""S/Chance"") %>%"
"0","  fix_tag(""ROT | Conker"", ""Conker"") %>%"
"0","  fix_tag(""ROT|Sully"", ""Sully"") %>%"
"0","  fix_tag(""FyFox"", ""Fy"") %>%"
"0","  fix_tag(""Oliveira"", ""Naval"") %>%"
"0","  fix_tag(""Conker"", ""Chadin"", ""Battle Of Hyrule"") %>%"
"0","  fix_tag(""MICK"", ""Mick"") %>%"
"0","  fix_tag(""Fexta!"", ""ThiFesta"")"
