"0","last = unique(sets_fixed$tournament)[length(unique(sets_fixed$tournament))] # último campeonato"
"0","tmp = sets_fixed %>%"
"0","  filter(tournament != last)"
"0","players = unique(c(tmp$p1, tmp$p2))"
"0","tmp2 = sets_fixed %>%"
"0","  filter(tournament == last)"
"0","players_last = unique(c(tmp2$p1, tmp2$p2))"
"0","setdiff(players_last, players)"
"1","[1]"
"1"," ""SnowVPix""      "
"1"," ""Teizuru""       "
"1"," ""nemid""         "
"1"," ""MADJUUZA""      "
"1"," ""Leonardo Pires"""
"1","
"
"1","[6]"
"1"," ""Thunder""       "
"1"," ""lamen""         "
"1","
"
