"0","sets_fixed = sets_fixed %>%"
"0","  fix(""ace"", ""Ace"") %>%"
"0","  fix(""Amortaxx"", ""Amortax"") %>%"
"0","  fix(""Burtao"", ""Burtão"") %>%"
"0","  #Artch?"
"0","  fix(""Dr. NEFÁRIO"", ""Chino"") %>%"
"0","  fix(""Festa"", ""Fexta!"") %>%"
"0","  fix(""Thi Festa"", ""Fexta!"") %>%"
"0","  fix(""gamer girl"", ""Sky"") %>%"
"0","  fix(""jao"", ""Jao"") %>% # ?"
"0","  #Janjão?"
"0","  fix(""Lugia"", ""LUGIA"") %>%"
"0","  fix(""Monado"", ""Monad0"") %>%"
"0","  fix(""Morkerz"", ""Morkez"") %>% # ?"
"0","  fix(""Sahione Advogados"", ""Joaoarara"") %>%"
"0","  fix(""Sem chance"", ""S/Chance"") %>%"
"0","  fix(""ROT | Conker"", ""Conker"") %>%"
"0","  fix(""ROT|Sully"", ""Sully"") %>%"
"0","  fix(""FyFox"", ""Fy"") %>%"
"0","  fix(""Oliveira"", ""Naval"")"
